user_id,orders_per_user
742,1
744,2
745,1
746,1
748,1
749,1
751,1
752,1
755,4
757,1
758,1
759,2
760,2
761,1
762,1
763,2
764,3
766,2
768,1
770,1
771,1
772,1
774,1
776,1
778,2
779,1
781,1
782,2
783,1
787,1
789,1
790,1
792,2
793,1
794,1
795,1
798,1
799,1
800,4
801,1
802,1
803,2
804,1
805,1
806,2
807,1
810,2
811,4
812,1
813,1
814,2
815,2
816,1
817,1
821,1
823,1
824,2
826,1
828,1
829,2
831,1
832,1
833,1
835,1
837,1
838,1
839,1
841,1
842,1
843,1
844,1
845,4
846,1
847,2
852,1
853,2
859,1
860,1
861,1
862,1
863,1
864,1
865,3
867,1
868,1
869,1
871,1
873,2
874,1
875,2
877,1
879,1
880,3
882,1
883,4
885,1
888,1
889,1
890,1
892,1
894,4
896,2
897,1
898,1
899,1
901,4
904,1
906,2
908,1
909,1
910,1
911,2
912,1
913,1
915,1
917,2
918,1
921,1
923,3
924,1
926,4
927,1
928,1
932,2
933,1
934,2
935,1
939,2
940,1
942,1
944,1
945,1
946,2
948,1
949,1
950,1
951,1
952,2
956,1
958,2
959,1
960,1
962,1
963,2
964,1
965,2
966,2
967,1
970,2
971,1
972,1
974,3
975,1
976,1
977,2
978,2
979,2
981,4
982,1
983,4
984,2
985,1
988,2
989,1
993,1
994,1
998,1
1000,1
1004,1
1005,1
1006,3
1008,1
1009,1
1011,1
1012,1
1013,1
1018,1
1019,2
1020,1
1022,1
1023,1
1025,2
1029,1
1030,2
1032,1
1033,1
1034,1
1035,1
1038,1
1039,1
1040,2
1041,1
1042,1
1043,2
1044,1
1045,1
1046,3
1047,1
1050,1
1056,1
1058,1
1059,1
1060,3
1061,1
1062,3
1064,2
1066,1
1069,1
1071,2
1072,1
1073,1
1075,1
1076,2
1078,4
1081,1
1082,1
1083,1
1085,1
1086,1
1087,3
1088,1
1089,1
1093,1
1094,4
1097,1
1098,1
1099,1
1100,1
1102,4
1103,1
1104,1
1105,1
1107,1
1108,1
1109,2
1112,2
1115,1
1116,1
1118,1
1119,2
1120,1
1121,1
1123,1
1124,1
1125,1
1126,1
1128,1
1129,1
1131,1
1132,1
1135,2
1137,2
1139,2
1140,2
1143,1
1146,1
1147,1
1148,2
1149,1
1150,1
1151,1
1152,1
1154,1
1155,1
1156,1
1158,1
1159,2
1160,4
1161,1
1163,1
1164,2
1165,1
1167,1
1168,2
1170,1
1172,1
1173,1
1174,1
1175,1
1179,1
1181,1
1182,1
1183,1
1185,1
1187,1
1188,3
1189,1
1190,1
1191,2
1192,1
1194,1
1195,1
1196,4
1198,2
1199,1
1200,1
1201,1
1202,1
1203,2
1204,2
1205,1
1210,1
1211,2
1212,1
1213,1
1214,2
1217,3
1221,1
1222,1
1224,1
1226,1
1228,2
1230,1
1231,2
1232,1
1233,1
1237,1
1238,1
1239,1
1240,1
1244,1
1245,2
1246,1
1249,2
1253,1
1254,1
1255,1
1256,1
1257,2
1258,1
1259,1
1261,2
1262,1
1263,1
1264,1
1266,2
1268,1
1269,1
1270,1
1271,1
1272,2
1273,1
1275,1
1279,1
1280,1
1281,2
1284,1
1286,2
1288,1
1289,1
1292,1
1293,1
1295,1
1296,2
1298,3
1300,4
1301,2
1302,2
1303,1
1304,2
1306,3
1309,1
1313,1
1317,2
1319,2
1320,2
1321,3
1324,1
1325,1
1327,1
1328,1
1331,1
1333,1
1334,1
1336,2
1337,1
1338,1
1339,1
1340,1
1341,1
1344,1
1347,1
1349,2
1350,1
1351,1
1352,1
1353,1
1354,1
1357,1
1360,3
1361,3
1363,1
1365,1
1366,1
1368,1
1369,1
1370,1
1371,1
1373,1
1374,1
1376,1
1378,1
1379,1
1380,1
1382,1
1384,1
1385,1
1386,1
1387,1
1389,3
1390,1
1391,2
1394,1
1395,2
1396,2
1397,1
1398,1
1399,1
1400,1
1401,1
1403,1
1404,1
1406,2
1409,1
1410,1
1413,1
1415,1
1416,1
1418,1
1420,1
1424,2
1427,2
1428,4
1430,1
1431,2
1432,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,2
1444,1
1446,1
1447,1
1448,1
1449,1
1450,2
1451,1
1452,1
1453,1
1454,2
1456,1
1459,2
1460,1
1461,2
1463,1
1466,1
1467,1
1468,2
1469,3
1470,2
1472,2
1474,2
1478,1
1481,1
1482,1
1485,1
1487,1
1489,1
1490,1
1492,1
1493,1
1494,1
1496,1
1497,1
1498,1
1500,1
1501,3
1502,1
1503,1
1504,1
1505,1
1507,1
1508,2
1510,2
1511,2
1514,1
1515,1
1516,1
1518,3
1520,1
1521,1
1523,1
1524,4
1525,1
1528,1
1529,1
1534,1
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,3
1548,1
1549,1
1550,1
1552,1
1553,2
1554,4
1557,1
1560,1
1561,2
1563,4
1565,1
1566,2
1567,4
1568,1
1569,1
1571,1
1572,1
1573,1
1575,1
1577,2
1578,1
1579,2
1580,1
1581,2
1582,1
1585,1
1586,4
1589,1
1590,1
1592,2
1593,1
1598,2
1601,1
1602,1
1603,3
1604,2
1605,2
1606,2
1607,2
1608,1
1609,1
1610,2
1613,2
1614,1
1615,1
1619,1
1620,1
1621,1
1622,1
1625,1
1626,1
1628,2
1629,1
1631,2
1632,3
1633,3
1634,1
1636,3
1637,2
1639,1
1640,1
1642,1
1643,1
1645,1
1649,1
1650,2
1651,1
1652,1
1654,1
1655,1
1657,3
1658,1
1659,2
1660,1
1661,2
1662,1
1664,1
1667,2
1668,2
1670,1
1672,1
1676,3
1677,2
1678,4
1679,2
1680,1
1681,1
1682,1
1683,1
1684,2
1687,1
1688,2
1690,1
1692,1
1695,1
1696,1
1697,4
1699,1
1700,1
1703,1
1704,1
1707,1
1708,2
1709,1
1714,4
1716,2
1717,1
1718,1
1719,4
1721,1
1722,1
1723,2
1724,1
1726,1
1728,1
1729,1
1730,1
1732,1
1735,1
1737,1
1739,1
1741,1
1743,1
1745,1
1746,2
1747,2
1748,2
1753,1
1756,1
1757,3
1758,1
1760,1
1761,1
1762,1
1764,1
1765,1
1766,2
1768,1
1769,1
1772,3
1774,1
1775,1
1777,1
1779,1
1780,1
1783,1
1785,3
1786,1
1787,1
1790,2
1791,1
1793,1
1794,1
1795,1
1796,2
1798,2
1800,3
1801,2
1802,1
1803,1
1804,1
1805,2
1807,1
1810,1
1812,1
1814,1
1817,1
1820,1
1821,3
1823,4
1824,1
1825,2
1826,2
1827,1
1829,1
1830,1
1832,1
1833,1
1835,2
1836,2
1840,2
1841,1
1843,2
1844,1
1845,1
1846,1
1847,1
1848,4
1849,1
1850,1
1851,1
1852,1
1853,1
1854,2
1855,1
1856,2
1859,1
1860,1
1863,2
1866,1
1867,1
1868,2
1869,1
1871,1
1872,1
1874,2
1875,1
1876,2
1877,3
1878,2
1879,1
1883,1
1884,1
1888,1
1890,1
1891,2
1893,1
1895,1
1898,1
1899,4
1900,1
1902,1
1903,2
1904,1
1905,1
1906,1
1907,1
1909,1
1910,1
1911,4
1912,1
1914,1
1915,1
1918,1
1919,1
1921,1
1922,1
1923,2
1924,2
1925,1
1926,1
1927,3
1929,2
1934,1
1935,1
1937,1
1938,1
1940,1
1941,1
1942,1
1944,1
1945,1
1946,1
1948,1
1949,1
1950,1
1952,2
1953,1
1955,1
1957,1
1960,2
1961,2
1962,2
1965,1
1966,1
1967,2
1968,1
1969,1
1970,2
1972,3
1974,1
1977,4
1979,2
1980,1
1981,1
1983,1
1986,1
1987,2
1988,1
1989,1
1990,3
1991,1
1992,1
1993,1
1994,1
1995,3
1997,1
1998,2
1999,1
2000,2
2001,2
2002,1
2004,1
2011,1
2012,1
2015,2
2016,3
2017,1
2018,1
2019,1
2020,1
2023,2
2024,2
2026,2
2028,3
2031,1
2032,2
2034,2
2035,1
2038,1
2039,4
2040,1
2043,1
2044,1
2045,1
2046,2
2047,1
2051,3
2053,1
2054,3
2056,4
2058,1
2059,1
2062,1
2063,1
2064,3
2065,1
2067,1
2068,1
2069,1
2070,3
2071,1
2073,1
2074,2
2076,1
2078,4
2084,1
2086,1
2087,1
2092,1
2096,2
2097,1
2098,1
2100,2
2101,2
2107,1
2108,2
2109,4
2110,2
2112,1
2114,2
2116,1
2117,1
2118,1
2119,1
2120,4
2123,2
2125,2
2127,1
2129,1
2130,2
2131,2
2132,1
2133,1
2134,1
2135,1
2136,1
2137,2
2138,1
2139,2
2141,1
2142,3
2143,1
2145,1
2150,2
2151,2
2153,1
2154,3
2155,1
2157,1
2158,2
2159,1
2160,1
2161,1
2164,1
2167,1
2171,2
2173,1
2174,2
2176,1
2178,1
2179,1
2180,1
2181,1
2182,1
2184,1
2185,1
2189,1
2192,1
2194,2
2201,1
2203,1
2206,2
2207,1
2208,1
2211,2
2213,1
2214,2
2215,2
2216,1
2218,1
2219,1
2221,2
2223,1
2224,2
2227,4
2228,1
2230,1
2231,1
2232,1
2234,1
2235,1
2238,2
2239,1
2241,2
2242,1
2244,1
2247,1
2249,1
2251,1
2252,3
2253,2
2255,2
2256,2
2259,4
2260,2
2261,1
2262,1
2263,1
2265,1
2266,1
2269,1
2270,1
2271,1
2273,1
2274,1
2275,1
2277,1
2281,1
2283,1
2284,2
2285,1
2286,1
2287,1
2288,2
2289,3
2290,1
2291,1
2292,1
2295,2
2297,2
2300,1
2301,1
2302,2
2303,3
2304,3
2305,1
2307,2
2310,2
2311,1
2312,1
2314,1
2316,1
2321,1
2323,1
2324,3
2325,1
2326,3
2327,3
2328,2
2329,1
2332,1
2333,2
2335,1
2338,4
2342,1
2343,1
2344,1
2345,1
2347,2
2349,2
2352,2
2354,2
2355,1
2357,1
2358,4
2359,1
2360,1
2361,1
2363,2
2364,1
2367,1
2370,1
2371,1
2374,1
2376,3
2380,3
2381,1
2382,1
2383,1
2386,1
2387,1
2388,2
2389,1
2390,1
2391,2
2393,2
2394,1
2395,1
2396,1
2397,1
2401,2
2405,1
2406,3
2407,1
2409,2
2410,1
2411,1
2412,1
2415,1
2418,2
2419,1
2420,3
2421,2
2423,2
2425,1
2426,1
2427,1
2429,1
2430,1
2431,2
2432,4
2433,1
2434,1
2436,2
2438,3
2440,1
2442,2
2444,1
2445,3
2449,3
2450,2
2452,1
2453,1
2454,2
2455,1
2458,1
2459,2
2461,3
2462,1
2463,1
2464,2
2466,1
2468,2
2471,1
2472,1
2475,1
2477,1
2478,1
2479,1
2480,1
2481,2
2482,1
2483,2
2485,4
2486,1
2487,1
2488,1
2489,2
2490,1
2491,2
2492,1
2494,2
2496,1
2499,2
2501,1
2502,1
2503,1
2504,1
2505,1
2508,1
2510,1
2511,1
2517,2
2518,1
2519,1
2520,1
2521,3
2523,1
2524,1
2526,1
2527,1
2531,1
2532,1
2534,1
2536,1
2538,1
2542,1
2543,1
2545,1
2546,2
2549,1
2553,1
2554,2
2555,1
2556,1
2558,2
2559,1
2561,1
2562,1
2563,2
2564,2
2568,4
2569,1
2570,2
2571,1
2572,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,4
2585,1
2586,1
2587,3
2591,1
2592,1
2594,1
2599,1
2602,1
2603,1
2605,1
2607,1
2608,1
2609,1
2611,1
2612,3
2613,2
2615,1
2618,1
2619,2
2621,1
2622,1
2623,1
2624,1
2627,1
2629,2
2630,1
2633,3
2634,1
2636,1
2637,1
2638,1
2639,1
2640,2
2642,2
2643,2
2644,1
2646,2
2648,1
2649,1
2650,1
2652,1
2655,1
2657,1
2658,4
2659,1
2661,1
2663,1
2664,1
2669,1
2671,1
2672,3
2673,2
2675,1
2676,2
2678,2
2680,2
2682,2
2683,2
2684,1
2685,1
2686,1
2687,2
2688,1
2690,1
2692,1
2694,1
2696,2
2698,2
2699,1
2701,1
2703,2
2705,2
2706,4
2707,1
2708,2
2709,1
2710,1
2712,1
2715,1
2717,1
2719,1
2721,1
2723,2
2724,1
2725,1
2728,1
2731,1
2732,2
2733,1
2738,1
2740,2
2742,1
2743,1
2744,1
2746,3
2753,1
2755,1
2756,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,4
2765,1
2766,1
2767,2
2768,2
2769,2
2770,2
2773,2
2775,4
2776,1
2777,1
2778,1
2781,1
2783,3
2784,2
2785,1
2788,1
2792,2
2799,1
2804,2
2805,1
2808,2
2809,1
2810,1
2811,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,2
2822,1
2826,1
2828,1
2830,2
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2842,2
2843,1
2844,1
2845,2
2847,1
2850,1
2853,1
2854,1
2855,2
2860,2
2862,1
2865,1
2866,1
2868,1
2869,1
2870,1
2871,2
2875,1
2877,2
2878,2
2880,2
2881,1
2883,1
2884,1
2886,2
2889,1
2890,3
2891,1
2892,1
2894,1
2895,2
2897,1
2899,1
2903,2
2904,2
2905,2
2906,2
2907,1
2908,1
2909,1
2910,1
2911,2
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,4
2922,1
2923,1
2924,1
2925,2
2928,1
2929,1
2932,1
2933,1
2935,3
2936,1
2937,2
2938,3
2940,1
2941,1
2943,2
2944,1
2946,1
2949,2
2951,1
2955,2
2956,1
2958,1
2959,1
2960,2
2961,1
2962,1
2965,1
2966,1
2967,3
2969,1
2971,1
2973,4
2974,1
2976,2
2981,1
2982,1
2983,1
2986,1
2988,1
2990,1
2992,1
2993,1
2994,1
2996,1
2997,2
2998,3
2999,1
3000,1
3001,2
3002,1
3003,2
3005,1
3007,1
3008,1
3009,1
3012,2
3015,2
3016,1
3017,2
3018,1
3019,4
3020,2
3021,1
3023,2
3027,1
3028,1
3029,2
3030,1
3031,1
3033,1
3034,2
3036,1
3037,1
3038,1
3039,1
3040,1
3042,3
3043,1
3044,3
3045,2
3046,1
3048,2
3049,1
3052,1
3054,3
3055,2
3056,3
3058,1
3059,2
3061,1
3062,1
3064,1
3065,1
3066,1
3068,2
3072,1
3076,1
3077,2
3080,1
3082,1
3084,1
3085,1
3087,1
3088,4
3090,1
3092,1
3093,1
3094,1
3095,1
3096,2
3097,1
3098,1
3099,3
3101,1
3103,2
3108,1
3111,2
3113,1
3114,3
3115,2
3116,1
3119,2
3120,1
3122,1
3123,1
3125,1
3128,2
3133,1
3134,1
3136,1
3138,2
3142,1
3145,3
3146,1
3147,1
3148,1
3153,1
3154,1
3155,1
3158,2
3160,2
3161,1
3162,2
3165,1
3168,1
3171,2
3172,3
3173,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,2
3182,1
3184,2
3186,1
3188,1
3190,2
3191,1
3192,1
3193,2
3194,1
3195,1
3196,1
3201,4
3203,2
3204,2
3206,1
3207,1
3208,1
3212,1
3213,1
3215,3
3217,1
3218,1
3220,1
3221,1
3222,1
3225,1
3226,1
3231,2
3233,2
3234,1
3235,1
3236,1
3237,2
3238,1
3243,1
3244,1
3246,1
3247,3
3248,1
3249,3
3250,1
3253,2
3255,1
3258,1
3259,3
3261,1
3262,2
3265,2
3266,1
3268,1
3269,1
3272,1
3273,4
3275,1
3276,1
3281,1
3283,2
3288,1
3289,3
3290,1
3292,1
3294,1
3296,2
3297,1
3300,1
3301,1
3303,1
3304,1
3305,1
3306,1
3307,2
3312,1
3313,1
3314,2
3315,2
3316,1
3318,1
3320,1
3321,1
3324,1
3325,1
3326,1
3331,1
3332,1
3333,1
3334,2
3336,4
3337,2
3338,3
3340,1
3341,1
3342,1
3344,1
3347,2
3348,1
3349,2
3350,1
3352,1
3353,1
3354,3
3357,1
3359,1
3360,2
3361,1
3362,1
3363,1
3364,1
3366,1
3370,1
3373,2
3374,1
3375,1
3377,1
3378,1
3379,3
3380,1
3381,2
3382,1
3383,1
3384,2
3386,1
3387,1
3390,1
3391,2
3392,1
3394,1
3397,2
3398,1
3399,2
3401,2
3403,2
3404,1
3405,1
3407,1
3408,1
3409,1
3410,2
3411,1
3413,1
3414,1
3415,2
3416,1
3417,1
3418,1
3419,2
3420,1
3421,1
3422,1
3423,1
3424,3
3425,2
3427,3
3429,1
3431,1
3433,1
3434,1
3437,1
3438,1
3439,1
3440,1
3444,3
3445,1
3450,1
3451,2
3452,1
3454,1
3455,1
3456,1
3457,3
3458,1
3459,2
3460,1
3463,1
3464,1
3465,2
3466,1
3467,1
3469,1
3471,1
3473,1
3475,1
3476,1
3479,1
3480,1
3482,1
3484,1
3485,4
3491,1
3492,1
3495,1
3498,1
3500,1
3501,3
3502,1
3504,3
3505,1
3506,2
3507,1
3508,1
3509,1
3510,1
3511,2
3514,4
3517,1
3518,1
3519,2
3520,1
3521,1
3522,2
3524,2
3525,3
3526,3
3527,4
3528,1
3529,1
3530,2
3531,1
3532,2
3533,1
3536,1
3542,1
3543,2
3546,1
3550,3
3551,2
3552,1
3555,4
3558,1
3563,1
3566,1
3568,3
3570,1
3572,1
3573,1
3574,1
3576,1
3580,1
3583,1
3584,1
3585,1
3586,1
3591,2
3592,1
3593,2
3595,1
3596,1
3597,1
3600,1
3601,1
3603,1
3604,3
3605,1
3608,1
3609,1
3611,1
3620,1
3622,2
3626,1
3627,1
3628,1
3631,1
3634,1
3635,2
3636,1
3637,1
3640,4
3641,1
3643,2
3644,4
3645,2
3648,1
3650,3
3651,1
3652,2
3653,1
3656,1
3657,2
3658,2
3661,1
3663,3
3664,1
3665,3
3666,1
3667,3
3669,2
3670,1
3671,1
3673,1
3674,1
3676,1
3677,1
3680,2
3681,2
3682,2
3683,2
3684,1
3685,4
3686,2
3688,1
3689,1
3690,1
3691,1
3692,1
3694,1
3695,3
3696,1
3697,1
3698,1
3700,4
3701,1
3702,1
3704,1
3706,1
3708,1
3711,2
3713,2
3714,1
3716,2
3717,1
3719,1
3721,1
3722,1
3723,4
3724,1
3725,2
3727,1
3728,1
3729,1
3731,2
3732,1
3733,1
3736,1
3737,2
3738,1
3739,3
3740,1
3741,1
3743,1
3744,1
3745,1
3747,3
3749,1
3750,1
3752,1
3753,1
3757,3
3758,1
3759,1
3762,2
3763,1
3770,1
3773,3
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,2
3784,1
3786,1
3787,1
3790,2
3794,1
3796,3
3797,1
3798,1
3799,2
3800,4
3801,1
3803,1
3805,1
3806,2
3808,1
3809,4
3810,1
3811,1
3813,2
3815,1
3818,1
3819,1
3820,1
3823,2
3824,2
3827,1
3828,1
3831,1
3832,1
3833,1
3834,1
3836,4
3838,1
3839,1
3840,2
3841,1
3842,2
3844,4
3845,2
3846,2
3848,1
3851,1
3852,1
3854,1
3856,1
3857,1
3858,1
3859,4
3860,1
3861,2
3862,1
3863,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3879,3
3881,1
3882,3
3883,2
3885,1
3888,1
3889,2
3891,1
3892,1
3893,4
3894,1
3895,1
3897,2
3898,1
3899,1
3900,1
3901,1
3904,1
3906,3
3907,1
3909,1
3911,1
3912,1
3914,1
3915,1
3916,1
3917,1
3918,1
3920,1
3922,1
3923,2
3924,1
3925,1
3928,1
3929,1
3930,1
3932,3
3935,1
3938,1
3939,2
3942,1
3943,1
3947,3
3948,1
3949,1
3951,3
3953,2
3955,1
3956,2
3958,1
3961,1
3962,1
3963,1
3964,1
3965,2
3966,1
3967,1
3968,1
3970,1
3971,2
3972,2
3973,2
3975,1
3976,1
3977,2
3979,1
3980,3
3982,1
3985,1
3987,1
3989,1
3991,1
3994,3
3995,3
3996,1
3997,1
3999,4
4000,1
4001,1
4005,4
4007,1
4008,1
4009,1
4014,2
4016,3
4019,1
4020,1
4021,1
4022,1
4024,2
4026,2
4027,2
4029,1
4032,1
4038,3
4039,2
4042,2
4043,2
4044,2
4045,1
4047,2
4049,1
4050,3
4051,2
4052,3
4053,1
4054,3
4056,1
4057,2
4058,2
4060,1
4063,4
4064,4
4065,1
4067,2
4068,1
4069,1
4071,1
4072,4
4075,1
4078,2
4079,1
4081,3
4082,4
4083,2
4085,1
4086,2
4091,1
4092,1
4093,2
4095,2
4096,1
4097,1
4098,1
4100,2
4102,4
4104,1
4107,1
4109,1
4110,1
4111,1
4113,1
4114,1
4115,4
4116,1
4117,1
4118,1
4119,2
4120,1
4121,1
4126,1
4128,1
4129,2
4130,1
4135,2
4136,2
4137,2
4139,1
4140,2
4144,2
4145,1
4146,1
4147,1
4148,2
4150,2
4151,4
4152,1
4153,1
4155,2
4159,1
4161,1
4163,1
4166,1
4167,2
4169,1
4170,3
4171,2
4172,1
4173,1
4174,1
4175,1
4176,1
4178,1
4180,1
4182,1
4183,2
4184,2
4185,1
4188,2
4189,1
4191,1
4193,1
4194,1
4196,2
4197,1
4198,1
4199,1
4201,1
4204,2
4205,1
4207,1
4209,1
4212,1
4213,2
4214,1
4215,1
4216,1
4217,1
4220,1
4221,1
4222,1
4225,2
4227,1
4230,1
4231,1
4232,1
4233,1
4235,1
4236,2
4237,1
4239,1
4240,1
4241,1
4243,2
4244,1
4245,2
4246,1
4251,2
4253,2
4256,1
4257,1
4259,1
4260,1
4263,3
4264,1
4265,2
4266,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,2
4278,2
4281,1
4282,1
4283,2
4285,1
4286,1
4288,1
4289,1
4290,1
4291,1
4293,2
4294,2
4295,2
4296,1
4297,1
4298,1
4300,1
4303,1
4304,1
4305,1
4307,2
4310,1
4311,1
4312,1
4313,2
4316,2
4317,3
4318,1
4322,1
4323,3
4325,1
4326,1
4331,2
4332,1
4333,2
4335,1
4336,1
4337,1
4338,1
4341,1
4345,1
4347,1
4348,1
4350,1
4351,1
4352,1
4355,1
4358,1
4359,4
4360,2
4361,2
4362,1
4363,1
4364,1
4365,2
4366,1
4367,1
4371,2
4373,1
4375,1
4376,1
4379,2
4381,1
4382,1
4383,1
4384,2
4386,1
4387,1
4389,1
4390,1
4394,1
4395,4
4396,1
4397,3
4398,1
4399,1
4400,2
4401,1
4402,1
4403,1
4406,1
4409,1
4412,1
4413,1
4415,4
4416,1
4417,1
4418,1
4419,1
4420,1
4422,1
4424,2
4425,1
4427,2
4428,2
4430,1
4431,1
4432,2
4434,1
4435,1
4436,4
4437,1
4438,1
4440,2
4441,1
4442,1
4443,1
4445,1
4446,3
4448,1
4449,1
4450,1
4452,2
4455,1
4458,1
4459,4
4460,1
4462,1
4463,1
4465,1
4467,1
4470,1
4472,4
4473,2
4476,4
4477,3
4479,1
4481,1
4483,1
4484,1
4485,2
4486,2
4487,1
4488,2
4494,1
4495,1
4498,4
4499,1
4500,2
4502,1
4503,2
4505,1
4507,1
4508,1
4509,1
4512,1
4514,1
4515,1
4516,1
4518,1
4519,2
4521,1
4524,1
4525,2
4527,1
4528,1
4529,1
4531,1
4533,3
4535,2
4536,1
4537,1
4539,1
4540,1
4541,2
4542,2
4543,1
4545,1
4548,2
4549,1
4550,1
4551,1
4552,2
4553,2
4554,2
4555,1
4558,1
4559,1
4560,3
4562,1
4563,1
4565,1
4566,3
4567,1
4570,1
4571,4
4574,1
4577,1
4581,1
4582,2
4583,1
4585,1
4590,1
4591,1
4592,1
4593,1
4595,1
4596,1
4597,4
4598,1
4599,1
4600,1
4601,1
4604,1
4605,2
4607,1
4608,2
4609,4
4610,1
4611,1
4612,1
4615,1
4617,1
4620,1
4621,2
4622,1
4623,1
4625,2
4626,1
4627,2
4628,1
4629,1
4630,1
4632,1
4634,1
4635,1
4637,1
4638,1
4639,1
4641,1
4642,1
4643,1
4645,2
4646,2
4647,1
4648,1
4649,1
4651,2
4653,1
4654,1
4655,1
4656,3
4657,1
4660,1
4663,1
4666,2
4667,1
4669,1
4670,2
4672,1
4673,1
4679,1
4681,2
4686,1
4688,1
4690,4
4692,1
4693,1
4695,1
4696,1
4697,1
4700,2
4701,1
4702,2
4704,1
4705,1
4707,1
4709,1
4710,2
4711,1
4712,1
4713,1
4715,1
4716,1
4717,1
4718,2
4721,2
4722,1
4723,3
4724,1
4726,1
4728,1
4729,1
4730,1
4731,1
4732,1
4734,1
4735,3
4737,1
4738,1
4740,2
4741,1
4743,3
4744,1
4745,1
4746,1
4747,2
4752,1
4754,1
4755,2
4756,2
4757,1
4758,1
4759,1
4760,1
4761,1
4762,3
4763,2
4765,3
4766,1
4768,1
4770,1
4771,3
4773,1
4774,1
4776,3
4778,1
4779,1
4780,2
4781,2
