user_id,p_buy,m_spend_if_buy,clv_T_2stage,actual_clv_T
8,0.15620819907798472,15.247915887185155,2.3818494804297847,0.0
19,0.2412850894707547,10.504526326647484,2.5345855745730366,0.0
130,0.5417468417257525,22.210060595643014,12.032230182227188,0.0
150,0.12694452026066208,10.573046021333326,1.342190254872061,0.0
165,0.5692268017165429,28.092126167776865,15.99079113190123,0.0
196,0.2867811141940588,23.624632156534258,6.775098332275684,0.0
236,0.5483439681359679,25.72231891250587,14.104678422142323,0.0
264,0.07558574835637881,11.342233657558893,0.8573112190394965,0.0
309,0.26644988308897455,20.961704554571075,5.585243727911088,0.0
422,0.24625643215960563,24.771931658614587,6.10024750795201,0.0
431,0.02762179958325411,20.74819009606714,0.5731023485488245,0.0
468,0.46412225977329563,21.915884569730736,10.17164987143413,0.0
506,0.4673387812632009,22.705430482963056,10.611128209964285,0.0
517,0.5211532762861325,27.031423707202357,14.087515027687143,0.0
532,0.08273932655293709,10.314242000959535,0.8533934370634102,0.0
647,0.8425079172234996,17.694598660447053,14.907839463518972,0.0
716,0.3969545859579628,23.681029710278295,9.400293343701737,0.0
761,0.507340726040356,29.723815019145864,15.0801018925027,0.0
763,0.4872085166657976,26.278169928507406,12.802948191559862,0.0
833,0.7105663964517628,29.281864065646705,20.806708630516944,0.0
852,0.3827001175999299,21.602449817700773,8.26726008568067,0.0
853,0.3714485379233867,23.930930331321107,8.889109082715654,0.0
873,0.41068468768053884,20.459321531912092,8.402330073489042,0.0
932,0.4876721425452081,25.24626099023521,12.31189818836351,0.0
970,0.3504555202048616,22.329539972756216,7.82551054708753,0.0
983,0.40151938136904686,21.26852695524447,8.539725785700657,0.0
1112,0.30143068866741984,22.07381052618706,6.653723908422707,0.0
1118,0.4188784621421696,23.107964446424106,9.67942861055406,0.0
1143,0.46599479451367776,24.66206516594989,11.492393989289749,0.0
1246,0.4887887530255775,23.16816492406072,11.324338443122562,0.0
1255,0.4485647012049649,22.10948532721165,9.91753467959625,0.0
1468,0.6563716108052409,28.88982822163753,18.96246308572293,0.0
1510,0.5400474832570809,23.00164325138964,12.421979548690194,0.0
1642,0.8311105850290544,15.567409044902353,12.938238438695388,0.0
1657,0.3514480681195316,22.9962798577213,8.081998129932249,0.0
1667,0.3422966608988333,23.026203972863993,7.881792733086795,0.0
1826,0.08691226359261157,15.52135468601011,1.3489960697849275,0.0
2044,0.07810808106785144,17.68479590382154,1.3813254721241002,0.0
2056,0.05676476383894289,16.128306247303605,0.9155194952503364,0.0
2100,0.8204513697305817,28.833042809172778,23.656109466286306,0.0
2109,0.8152580365055171,14.91691124093422,12.16113176901111,0.0
2117,0.5535347534798529,24.277669486417466,13.43853379422944,0.0
2206,0.1529814766596922,18.550603990243697,2.837898791356659,0.0
2223,0.38451621255761725,21.166820815819584,8.13898577198468,0.0
2332,0.20979751619803721,24.49151914473326,5.138259884481715,0.0
2360,0.2720152760089023,24.642521160415157,6.703142195005544,0.0
2511,0.11095842433498869,24.7831956462026,2.7499043388883924,0.0
2769,0.5215679951773304,21.05919402782161,10.983801609141327,0.0
3055,0.131941264066055,20.244674883492507,2.671107994734316,0.0
3125,0.5125172072103857,24.50243057875629,12.55791729009053,0.0
3177,0.3951807225853316,21.493059810117217,8.493642906331871,0.0
3204,0.344948134934044,22.462010399743175,7.7482285942605085,0.0
3222,0.904691676586552,29.79018538098619,26.95093275814859,0.0
3415,0.46296013251506063,23.04547714669824,10.669137153708219,0.0
3418,0.5318010991615261,24.71408196402469,13.142975953236377,0.0
3423,0.2954402214649852,23.13000558866581,6.833533973601773,0.0
3572,0.8077696052441463,29.600264541090805,23.910194003479223,0.0
3685,0.3781450627961679,28.824359828350893,10.899789357351088,0.0
3686,0.7667862301383627,18.300711446603525,14.0327335389911,0.0
3717,0.4848434677581258,21.282183118478137,10.318527464626385,0.0
3749,0.7294695877752119,28.018392415883408,20.43856516573859,0.0
3838,0.5451217496374424,20.839234759903892,11.359920113424216,0.0
3866,0.12427411183380681,14.159997044982294,1.7597210563345036,0.0
4038,0.14584542954159838,14.103726255857051,2.0569640139225904,0.0
4051,0.21317982735688445,22.340297814252118,4.762500831143649,0.0
4140,0.8814289038911456,36.557798159921475,32.223099960773325,12.229999542236328
4236,0.5659140400619008,21.381682368933077,12.100194252723233,0.0
4263,0.5289814785667284,20.194205009212588,10.682360424252908,0.0
4440,0.39651650832400387,21.799987929954153,8.644055095490849,0.0
4488,0.3457275309692826,20.435747523834905,7.065200534927072,0.0
4543,0.3580224349687681,14.64423855482079,5.242965945660453,0.0
4552,0.33490630413537775,23.1900991233624,7.766510389938365,0.0
4560,0.19549578870237228,21.405182861889365,4.1846231059035635,0.0
4567,0.17264303154223734,9.276625134193594,1.6015446856480964,0.0
4574,0.3596273791373455,24.42919445128755,8.785407174953125,0.0
4609,0.4081611338204745,22.101361348304533,9.020916706899989,0.0
4623,0.49630353653638754,27.898588401421097,13.846168087998333,0.0
4763,0.11673188245878668,11.1567373315505,1.3023469508101104,0.0
4770,0.33552686488783195,24.280840187537073,8.146874184966792,0.0
4827,0.9251198981458989,13.076599606168472,12.097422495753278,0.0
4923,0.367492961743836,22.36842796160335,8.22023984116325,0.0
5018,0.4406461363343649,22.954041539560535,10.114609717665866,0.0
5165,0.11544229521380117,13.732353139516169,1.585294365112195,0.0
5191,0.3270989424184155,23.861019937534483,7.804914386592255,0.0
5193,0.6350331338338749,19.437957045788632,12.343746778115404,0.0
5196,0.5250942925529611,21.91560855582856,11.50776097049042,0.0
5203,0.34148125908777094,23.012307849373,7.858271858919286,0.0
5217,0.7756093715811889,15.20669576029529,11.79445574246896,0.0
5238,0.5644978097496459,17.31799767224111,9.775971755229573,0.0
5259,0.3449422098674586,17.21317128671119,5.937549342465244,0.0
5359,0.5036194136607945,25.34592475474334,12.764699763674459,0.0
5361,0.012417051754850224,15.318087600043079,0.19020548651506436,0.0
5468,0.5011540613729858,31.146310225335363,15.609099866209773,0.0
5474,0.30352981105007654,22.56091251937406,6.8479095141229145,0.0
5477,0.6604367844097294,18.153767014842565,11.989415512206037,0.0
5581,0.17930082382341817,23.358678507767376,4.188230299869063,0.0
